-- Merging decision tree log ---
application
INJECTED from D:\elderly_care_app\android\app\src\main\AndroidManifest.xml:9:5-57:19
INJECTED from D:\elderly_care_app\android\app\src\debug\AndroidManifest.xml
MERGED from [com.google.firebase:firebase-messaging:24.0.0] C:\Users\monar\.gradle\caches\8.10.2\transforms\4854abbdc1e542c82a991ec5f6181be0\transformed\jetified-firebase-messaging-24.0.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-messaging:24.0.0] C:\Users\monar\.gradle\caches\8.10.2\transforms\4854abbdc1e542c82a991ec5f6181be0\transformed\jetified-firebase-messaging-24.0.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-storage:21.0.0] C:\Users\monar\.gradle\caches\8.10.2\transforms\1d0ff0b79c7d6aed34b708bd26be1c30\transformed\jetified-firebase-storage-21.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-storage:21.0.0] C:\Users\monar\.gradle\caches\8.10.2\transforms\1d0ff0b79c7d6aed34b708bd26be1c30\transformed\jetified-firebase-storage-21.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\monar\.gradle\caches\8.10.2\transforms\f383d60f6cbf7d58847eaa68fefd0674\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\monar\.gradle\caches\8.10.2\transforms\f383d60f6cbf7d58847eaa68fefd0674\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\monar\.gradle\caches\8.10.2\transforms\b9c01572a1c0fb30052b74754d7f0455\transformed\jetified-play-services-maps-18.2.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\monar\.gradle\caches\8.10.2\transforms\b9c01572a1c0fb30052b74754d7f0455\transformed\jetified-play-services-maps-18.2.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\monar\.gradle\caches\8.10.2\transforms\ec9111196f014227286bb69332e0d6ea\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:8:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\monar\.gradle\caches\8.10.2\transforms\ec9111196f014227286bb69332e0d6ea\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:8:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\monar\.gradle\caches\8.10.2\transforms\fc66d6e02d45ce9949cdc69dbcffcba6\transformed\jetified-play-services-cloud-messaging-17.2.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\monar\.gradle\caches\8.10.2\transforms\fc66d6e02d45ce9949cdc69dbcffcba6\transformed\jetified-play-services-cloud-messaging-17.2.0\AndroidManifest.xml:7:5-79
MERGED from [androidx.work:work-runtime:2.7.1] C:\Users\monar\.gradle\caches\8.10.2\transforms\4a5ab01ed784f75b3a7e5d54c8e4e689\transformed\work-runtime-2.7.1\AndroidManifest.xml:26:5-79
MERGED from [androidx.work:work-runtime:2.7.1] C:\Users\monar\.gradle\caches\8.10.2\transforms\4a5ab01ed784f75b3a7e5d54c8e4e689\transformed\work-runtime-2.7.1\AndroidManifest.xml:26:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\monar\.gradle\caches\8.10.2\transforms\3680aa234ac342a007dbd86447bc8f64\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\monar\.gradle\caches\8.10.2\transforms\3680aa234ac342a007dbd86447bc8f64\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\monar\.gradle\caches\8.10.2\transforms\642b350cb6e62dd2a2606cba48493bbb\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\monar\.gradle\caches\8.10.2\transforms\642b350cb6e62dd2a2606cba48493bbb\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:22:5-79
MERGED from [io.grpc:grpc-android:1.57.2] C:\Users\monar\.gradle\caches\8.10.2\transforms\31d40e1f5561a3096458383115d0ead1\transformed\jetified-grpc-android-1.57.2\AndroidManifest.xml:7:5-79
MERGED from [io.grpc:grpc-android:1.57.2] C:\Users\monar\.gradle\caches\8.10.2\transforms\31d40e1f5561a3096458383115d0ead1\transformed\jetified-grpc-android-1.57.2\AndroidManifest.xml:7:5-79
	android:name
		ADDED from [:firebase_messaging] C:\Users\monar\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_messaging-14.9.4\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:9:22-76
service#io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingBackgroundService
ADDED from [:firebase_messaging] C:\Users\monar\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_messaging-14.9.4\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:14:9-17:72
	android:exported
		ADDED from [:firebase_messaging] C:\Users\monar\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_messaging-14.9.4\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:16:13-37
	android:permission
		ADDED from [:firebase_messaging] C:\Users\monar\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_messaging-14.9.4\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:17:13-69
	android:name
		ADDED from [:firebase_messaging] C:\Users\monar\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_messaging-14.9.4\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:15:13-107
service#io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingService
MERGED from [:firebase_messaging] C:\Users\monar\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_messaging-14.9.4\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:18:9-24:19
MERGED from [:firebase_messaging] C:\Users\monar\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_messaging-14.9.4\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:18:9-24:19
receiver#io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingReceiver
ADDED from [:firebase_messaging] C:\Users\monar\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_messaging-14.9.4\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:26:9-33:20
	android:exported
		ADDED from [:firebase_messaging] C:\Users\monar\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_messaging-14.9.4\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:28:13-36
	android:permission
		ADDED from [:firebase_messaging] C:\Users\monar\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_messaging-14.9.4\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:29:13-73
	android:name
		ADDED from [:firebase_messaging] C:\Users\monar\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_messaging-14.9.4\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:27:13-98
intent-filter#action:name:com.google.android.c2dm.intent.RECEIVE
ADDED from [:firebase_messaging] C:\Users\monar\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_messaging-14.9.4\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:30:13-32:29
action#com.google.android.c2dm.intent.RECEIVE
ADDED from [:firebase_messaging] C:\Users\monar\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_messaging-14.9.4\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:31:17-81
	android:name
		ADDED from [:firebase_messaging] C:\Users\monar\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_messaging-14.9.4\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:31:25-78
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.messaging.FlutterFirebaseAppRegistrar
ADDED from [:firebase_messaging] C:\Users\monar\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_messaging-14.9.4\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:36:13-38:85
	android:value
		ADDED from [:firebase_messaging] C:\Users\monar\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_messaging-14.9.4\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:38:17-82
	android:name
		ADDED from [:firebase_messaging] C:\Users\monar\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_messaging-14.9.4\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:37:17-128
provider#io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingInitProvider
ADDED from [:firebase_messaging] C:\Users\monar\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_messaging-14.9.4\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:41:9-45:38
	android:authorities
		ADDED from [:firebase_messaging] C:\Users\monar\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_messaging-14.9.4\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:43:13-88
	android:exported
		ADDED from [:firebase_messaging] C:\Users\monar\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_messaging-14.9.4\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:44:13-37
	android:initOrder
		ADDED from [:firebase_messaging] C:\Users\monar\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_messaging-14.9.4\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:45:13-35
	android:name
		ADDED from [:firebase_messaging] C:\Users\monar\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_messaging-14.9.4\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:42:13-102
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.storage.FlutterFirebaseAppRegistrar
ADDED from [:firebase_storage] C:\Users\monar\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_storage-11.7.7\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:9:13-11:85
	android:value
		ADDED from [:firebase_storage] C:\Users\monar\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_storage-11.7.7\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:11:17-82
	android:name
		ADDED from [:firebase_storage] C:\Users\monar\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_storage-11.7.7\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:10:17-126
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.core.FlutterFirebaseCoreRegistrar
ADDED from [:firebase_core] C:\Users\monar\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_core-2.32.0\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:9:13-11:85
	android:value
		ADDED from [:firebase_core] C:\Users\monar\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_core-2.32.0\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:11:17-82
	android:name
		ADDED from [:firebase_core] C:\Users\monar\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_core-2.32.0\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:10:17-124
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirebaseFirestoreKtxRegistrar
ADDED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\monar\.gradle\caches\8.10.2\transforms\7abc3be520822a0773b762c873a4a04b\transformed\jetified-firebase-firestore-25.0.0\AndroidManifest.xml:17:13-19:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\monar\.gradle\caches\8.10.2\transforms\7abc3be520822a0773b762c873a4a04b\transformed\jetified-firebase-firestore-25.0.0\AndroidManifest.xml:19:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\monar\.gradle\caches\8.10.2\transforms\7abc3be520822a0773b762c873a4a04b\transformed\jetified-firebase-firestore-25.0.0\AndroidManifest.xml:18:17-122
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirestoreRegistrar
ADDED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\monar\.gradle\caches\8.10.2\transforms\7abc3be520822a0773b762c873a4a04b\transformed\jetified-firebase-firestore-25.0.0\AndroidManifest.xml:20:13-22:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\monar\.gradle\caches\8.10.2\transforms\7abc3be520822a0773b762c873a4a04b\transformed\jetified-firebase-firestore-25.0.0\AndroidManifest.xml:22:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\monar\.gradle\caches\8.10.2\transforms\7abc3be520822a0773b762c873a4a04b\transformed\jetified-firebase-firestore-25.0.0\AndroidManifest.xml:21:17-111
activity#com.google.firebase.auth.internal.GenericIdpActivity
ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\monar\.gradle\caches\8.10.2\transforms\af12c0dc55dc0ac35064bf4b740fc2b4\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:29:9-46:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\monar\.gradle\caches\8.10.2\transforms\af12c0dc55dc0ac35064bf4b740fc2b4\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:31:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\monar\.gradle\caches\8.10.2\transforms\af12c0dc55dc0ac35064bf4b740fc2b4\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:33:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\monar\.gradle\caches\8.10.2\transforms\af12c0dc55dc0ac35064bf4b740fc2b4\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:32:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\monar\.gradle\caches\8.10.2\transforms\af12c0dc55dc0ac35064bf4b740fc2b4\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:34:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\monar\.gradle\caches\8.10.2\transforms\af12c0dc55dc0ac35064bf4b740fc2b4\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:30:13-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:genericidp
ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\monar\.gradle\caches\8.10.2\transforms\af12c0dc55dc0ac35064bf4b740fc2b4\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:35:13-45:29
action#android.intent.action.VIEW
ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\monar\.gradle\caches\8.10.2\transforms\af12c0dc55dc0ac35064bf4b740fc2b4\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:36:17-69
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\monar\.gradle\caches\8.10.2\transforms\af12c0dc55dc0ac35064bf4b740fc2b4\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:36:25-66
category#android.intent.category.DEFAULT
ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\monar\.gradle\caches\8.10.2\transforms\af12c0dc55dc0ac35064bf4b740fc2b4\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:38:17-76
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\monar\.gradle\caches\8.10.2\transforms\af12c0dc55dc0ac35064bf4b740fc2b4\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:38:27-73
category#android.intent.category.BROWSABLE
ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\monar\.gradle\caches\8.10.2\transforms\af12c0dc55dc0ac35064bf4b740fc2b4\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:39:17-78
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\monar\.gradle\caches\8.10.2\transforms\af12c0dc55dc0ac35064bf4b740fc2b4\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:39:27-75
activity#com.google.firebase.auth.internal.RecaptchaActivity
ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\monar\.gradle\caches\8.10.2\transforms\af12c0dc55dc0ac35064bf4b740fc2b4\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:47:9-64:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\monar\.gradle\caches\8.10.2\transforms\af12c0dc55dc0ac35064bf4b740fc2b4\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:49:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\monar\.gradle\caches\8.10.2\transforms\af12c0dc55dc0ac35064bf4b740fc2b4\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:51:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\monar\.gradle\caches\8.10.2\transforms\af12c0dc55dc0ac35064bf4b740fc2b4\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:50:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\monar\.gradle\caches\8.10.2\transforms\af12c0dc55dc0ac35064bf4b740fc2b4\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:52:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\monar\.gradle\caches\8.10.2\transforms\af12c0dc55dc0ac35064bf4b740fc2b4\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:48:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:recaptcha
ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\monar\.gradle\caches\8.10.2\transforms\af12c0dc55dc0ac35064bf4b740fc2b4\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:53:13-63:29
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\monar\.gradle\caches\8.10.2\transforms\af12c0dc55dc0ac35064bf4b740fc2b4\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:69:13-71:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\monar\.gradle\caches\8.10.2\transforms\af12c0dc55dc0ac35064bf4b740fc2b4\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:71:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\monar\.gradle\caches\8.10.2\transforms\af12c0dc55dc0ac35064bf4b740fc2b4\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:70:17-109
permission#${applicationId}.permission.C2D_MESSAGE
ADDED from [com.onesignal:OneSignal:4.8.10] C:\Users\monar\.gradle\caches\8.10.2\transforms\604c17a5292d1ef240a744f6c292a187\transformed\jetified-OneSignal-4.8.10\AndroidManifest.xml:7:5-9:47
	android:protectionLevel
		ADDED from [com.onesignal:OneSignal:4.8.10] C:\Users\monar\.gradle\caches\8.10.2\transforms\604c17a5292d1ef240a744f6c292a187\transformed\jetified-OneSignal-4.8.10\AndroidManifest.xml:9:9-44
	android:name
		ADDED from [com.onesignal:OneSignal:4.8.10] C:\Users\monar\.gradle\caches\8.10.2\transforms\604c17a5292d1ef240a744f6c292a187\transformed\jetified-OneSignal-4.8.10\AndroidManifest.xml:8:9-63
permission#com.example.elderly_care_app.permission.C2D_MESSAGE
ADDED from [com.onesignal:OneSignal:4.8.10] C:\Users\monar\.gradle\caches\8.10.2\transforms\604c17a5292d1ef240a744f6c292a187\transformed\jetified-OneSignal-4.8.10\AndroidManifest.xml:7:5-9:47
	android:protectionLevel
		ADDED from [com.onesignal:OneSignal:4.8.10] C:\Users\monar\.gradle\caches\8.10.2\transforms\604c17a5292d1ef240a744f6c292a187\transformed\jetified-OneSignal-4.8.10\AndroidManifest.xml:9:9-44
	android:name
		ADDED from [com.onesignal:OneSignal:4.8.10] C:\Users\monar\.gradle\caches\8.10.2\transforms\604c17a5292d1ef240a744f6c292a187\transformed\jetified-OneSignal-4.8.10\AndroidManifest.xml:8:9-63
uses-permission#${applicationId}.permission.C2D_MESSAGE
ADDED from [com.onesignal:OneSignal:4.8.10] C:\Users\monar\.gradle\caches\8.10.2\transforms\604c17a5292d1ef240a744f6c292a187\transformed\jetified-OneSignal-4.8.10\AndroidManifest.xml:11:5-79
	android:name
		ADDED from [com.onesignal:OneSignal:4.8.10] C:\Users\monar\.gradle\caches\8.10.2\transforms\604c17a5292d1ef240a744f6c292a187\transformed\jetified-OneSignal-4.8.10\AndroidManifest.xml:11:22-76
uses-permission#com.example.elderly_care_app.permission.C2D_MESSAGE
ADDED from [com.onesignal:OneSignal:4.8.10] C:\Users\monar\.gradle\caches\8.10.2\transforms\604c17a5292d1ef240a744f6c292a187\transformed\jetified-OneSignal-4.8.10\AndroidManifest.xml:11:5-79
	android:name
		ADDED from [com.onesignal:OneSignal:4.8.10] C:\Users\monar\.gradle\caches\8.10.2\transforms\604c17a5292d1ef240a744f6c292a187\transformed\jetified-OneSignal-4.8.10\AndroidManifest.xml:11:22-76
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from [com.onesignal:OneSignal:4.8.10] C:\Users\monar\.gradle\caches\8.10.2\transforms\604c17a5292d1ef240a744f6c292a187\transformed\jetified-OneSignal-4.8.10\AndroidManifest.xml:18:5-82
MERGED from [com.google.firebase:firebase-messaging:24.0.0] C:\Users\monar\.gradle\caches\8.10.2\transforms\4854abbdc1e542c82a991ec5f6181be0\transformed\jetified-firebase-messaging-24.0.0\AndroidManifest.xml:26:5-82
MERGED from [com.google.firebase:firebase-messaging:24.0.0] C:\Users\monar\.gradle\caches\8.10.2\transforms\4854abbdc1e542c82a991ec5f6181be0\transformed\jetified-firebase-messaging-24.0.0\AndroidManifest.xml:26:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\monar\.gradle\caches\8.10.2\transforms\fc66d6e02d45ce9949cdc69dbcffcba6\transformed\jetified-play-services-cloud-messaging-17.2.0\AndroidManifest.xml:11:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\monar\.gradle\caches\8.10.2\transforms\fc66d6e02d45ce9949cdc69dbcffcba6\transformed\jetified-play-services-cloud-messaging-17.2.0\AndroidManifest.xml:11:5-82
	android:name
		ADDED from [com.onesignal:OneSignal:4.8.10] C:\Users\monar\.gradle\caches\8.10.2\transforms\604c17a5292d1ef240a744f6c292a187\transformed\jetified-OneSignal-4.8.10\AndroidManifest.xml:18:22-79
uses-permission#com.sec.android.provider.badge.permission.READ
ADDED from [com.onesignal:OneSignal:4.8.10] C:\Users\monar\.gradle\caches\8.10.2\transforms\604c17a5292d1ef240a744f6c292a187\transformed\jetified-OneSignal-4.8.10\AndroidManifest.xml:32:5-86
	android:name
		ADDED from [com.onesignal:OneSignal:4.8.10] C:\Users\monar\.gradle\caches\8.10.2\transforms\604c17a5292d1ef240a744f6c292a187\transformed\jetified-OneSignal-4.8.10\AndroidManifest.xml:32:22-83
uses-permission#com.sec.android.provider.badge.permission.WRITE
ADDED from [com.onesignal:OneSignal:4.8.10] C:\Users\monar\.gradle\caches\8.10.2\transforms\604c17a5292d1ef240a744f6c292a187\transformed\jetified-OneSignal-4.8.10\AndroidManifest.xml:33:5-87
	android:name
		ADDED from [com.onesignal:OneSignal:4.8.10] C:\Users\monar\.gradle\caches\8.10.2\transforms\604c17a5292d1ef240a744f6c292a187\transformed\jetified-OneSignal-4.8.10\AndroidManifest.xml:33:22-84
uses-permission#com.htc.launcher.permission.READ_SETTINGS
ADDED from [com.onesignal:OneSignal:4.8.10] C:\Users\monar\.gradle\caches\8.10.2\transforms\604c17a5292d1ef240a744f6c292a187\transformed\jetified-OneSignal-4.8.10\AndroidManifest.xml:34:5-81
	android:name
		ADDED from [com.onesignal:OneSignal:4.8.10] C:\Users\monar\.gradle\caches\8.10.2\transforms\604c17a5292d1ef240a744f6c292a187\transformed\jetified-OneSignal-4.8.10\AndroidManifest.xml:34:22-78
uses-permission#com.htc.launcher.permission.UPDATE_SHORTCUT
ADDED from [com.onesignal:OneSignal:4.8.10] C:\Users\monar\.gradle\caches\8.10.2\transforms\604c17a5292d1ef240a744f6c292a187\transformed\jetified-OneSignal-4.8.10\AndroidManifest.xml:35:5-83
	android:name
		ADDED from [com.onesignal:OneSignal:4.8.10] C:\Users\monar\.gradle\caches\8.10.2\transforms\604c17a5292d1ef240a744f6c292a187\transformed\jetified-OneSignal-4.8.10\AndroidManifest.xml:35:22-80
uses-permission#com.sonyericsson.home.permission.BROADCAST_BADGE
ADDED from [com.onesignal:OneSignal:4.8.10] C:\Users\monar\.gradle\caches\8.10.2\transforms\604c17a5292d1ef240a744f6c292a187\transformed\jetified-OneSignal-4.8.10\AndroidManifest.xml:36:5-88
	android:name
		ADDED from [com.onesignal:OneSignal:4.8.10] C:\Users\monar\.gradle\caches\8.10.2\transforms\604c17a5292d1ef240a744f6c292a187\transformed\jetified-OneSignal-4.8.10\AndroidManifest.xml:36:22-85
uses-permission#com.sonymobile.home.permission.PROVIDER_INSERT_BADGE
ADDED from [com.onesignal:OneSignal:4.8.10] C:\Users\monar\.gradle\caches\8.10.2\transforms\604c17a5292d1ef240a744f6c292a187\transformed\jetified-OneSignal-4.8.10\AndroidManifest.xml:37:5-92
	android:name
		ADDED from [com.onesignal:OneSignal:4.8.10] C:\Users\monar\.gradle\caches\8.10.2\transforms\604c17a5292d1ef240a744f6c292a187\transformed\jetified-OneSignal-4.8.10\AndroidManifest.xml:37:22-89
uses-permission#com.anddoes.launcher.permission.UPDATE_COUNT
ADDED from [com.onesignal:OneSignal:4.8.10] C:\Users\monar\.gradle\caches\8.10.2\transforms\604c17a5292d1ef240a744f6c292a187\transformed\jetified-OneSignal-4.8.10\AndroidManifest.xml:38:5-84
	android:name
		ADDED from [com.onesignal:OneSignal:4.8.10] C:\Users\monar\.gradle\caches\8.10.2\transforms\604c17a5292d1ef240a744f6c292a187\transformed\jetified-OneSignal-4.8.10\AndroidManifest.xml:38:22-81
uses-permission#com.majeur.launcher.permission.UPDATE_BADGE
ADDED from [com.onesignal:OneSignal:4.8.10] C:\Users\monar\.gradle\caches\8.10.2\transforms\604c17a5292d1ef240a744f6c292a187\transformed\jetified-OneSignal-4.8.10\AndroidManifest.xml:39:5-83
	android:name
		ADDED from [com.onesignal:OneSignal:4.8.10] C:\Users\monar\.gradle\caches\8.10.2\transforms\604c17a5292d1ef240a744f6c292a187\transformed\jetified-OneSignal-4.8.10\AndroidManifest.xml:39:22-80
uses-permission#com.huawei.android.launcher.permission.CHANGE_BADGE
ADDED from [com.onesignal:OneSignal:4.8.10] C:\Users\monar\.gradle\caches\8.10.2\transforms\604c17a5292d1ef240a744f6c292a187\transformed\jetified-OneSignal-4.8.10\AndroidManifest.xml:40:5-91
	android:name
